/home/lora/repos/MulitiModal/tcm_ft_transformer/ft_transformer.py:110: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/lora/repos/MulitiModal/venv/lib/python3.14/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
================================================================================
FT-Transformer 中医体质分类 - 统一训练流程
================================================================================
开始时间: 2026-05-04 14:26:13
设备: cuda
================================================================================
阶段 0: 数据预处理
================================================================================
============================================================
数据预处理
============================================================
[步骤 1] 加载数据: data/vital_signs_dataset_final.csv
      原始数据量: 198617 行, 17 列
[步骤 1.1] Gender 字段编码...
      Gender 编码完成: Male → 0, Female → 1
[步骤 1.2] 数据类型转换...
      无缺失值
[步骤 2] 动态数据集划分...
      特征矩阵 X: (198617, 4)
      标签矩阵 y: (198617, 9)
      特征列: ['Age', 'Gender', 'Derived_BMI', 'Heart Rate']
      标签列: ['pinghe', 'qixu', 'yangxu', 'yinxu', 'tanshi', 'shire', 'xueyu', 'qiyu', 'tebing']
      训练验证池: 178755 样本 (90.0%)
      锁定测试集: 19862 样本 (10.0%)
      已保存测试集索引: fixed_test_ids.npy
[步骤 3] 特征标准化...
      已保存标准化参数: scaler_params.npz
      训练验证池标准化完成
      测试集标准化完成（使用相同参数）
[步骤 4] 标签预处理...
      Epsilon 平滑 (epsilon=0.01)...
      行归一化...
      训练验证池标签和: mean=1.000000, std=0.000000
      测试集标签和: mean=1.000000, std=0.000000
✅ 数据预处理完成!
   - X_pool: (178755, 4)
   - y_pool: (178755, 9)
   - X_test: (19862, 4)
   - y_test: (19862, 9)
训练池样本数: 178755
测试集样本数: 19862
最终训练集样本数: 143004
验证集样本数: 35751
================================================================================
阶段 1: Optuna 超参数搜索
================================================================================
✅ 检测到已有 Optuna 搜索结果: optuna_results.json
   直接使用现有结果，跳过 Optuna 搜索阶段
从文件读取的最佳参数:
  n_layers: 3
  dropout: 0.1
  learning_rate: 0.0021346559208986248
================================================================================
阶段 2: 5折交叉验证（确定最优 epoch 范围）
================================================================================
================================================================================
Fold 1/5
================================================================================
============================================================
开始训练
============================================================
设备: cuda
Epochs: 50
学习率: 0.0021346559208986248
权重衰减: 0.01
Warmup 比例: 0.05
梯度裁剪: 1.0
早停耐心值: 5
============================================================
Epoch 1/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.309]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.302]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.32] 
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.283]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.321]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.282]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.278]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.268]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.325]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.318]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.291]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.281]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.302]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.292]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.317]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.259]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.322]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.274]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.298]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.321]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.238]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.293]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.317]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.312]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.29] 
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.255]
[Val]:  30%|███       | 42/140 [00:00<00:00, 409.03it/s, loss=0.294]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.294]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.319]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.28] 
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.277]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.317]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.279]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.26] 
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.29]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.332]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.304]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.257]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.331]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.297]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.297]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.342]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.261]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.3]  
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.325]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.365]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.324]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.244]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.328]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.285]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.304]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.299]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.326]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.316]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.307]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.284]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.289]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.279]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.306]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.294]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.275]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.312]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.332]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.341]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.278]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.304]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.303]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.285]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.349]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.314]
[Val]:  60%|██████    | 84/140 [00:00<00:00, 415.13it/s, loss=0.261]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.261]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.299]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.272]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.304]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.273]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.304]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.302]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.295]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.291]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.252]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.276]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.313]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.328]
[Val]:  91%|█████████ | 127/140 [00:00<00:00, 418.82it/s, loss=0.315]
[Val]: 100%|██████████| 140/140 [00:00<00:00, 419.02it/s, loss=0.315]

Epoch 6/12 - Train Loss: 0.311408, Val Loss: 0.299731, LR: 0.001068
  → 保存最佳模型 (Val Loss: 0.299731)

Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.278]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.318]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.324]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.301]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.295]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.353]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.307]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.371]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.313]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.298]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.272]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.317]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.366]
Epoch 7/12 [Train]:   0%|          | 0/559 [00:00<?, ?it/s, loss=0.314]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.314]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.35] 
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.34]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.292]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.31] 
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.298]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.334]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.293]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.276]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.315]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.343]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.304]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.314]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.261]
Epoch 7/12 [Train]:   3%|▎         | 14/559 [00:00<00:04, 130.70it/s, loss=0.285]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.285]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.296]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.289]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.3]  
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.273]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.318]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.352]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.33] 
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.307]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.286]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.271]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.349]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.251]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.286]
Epoch 7/12 [Train]:   5%|▌         | 28/559 [00:00<00:04, 132.17it/s, loss=0.308]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.308]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.336]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.318]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.296]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.314]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.308]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.249]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.311]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.303]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.291]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.268]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.309]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.326]
Epoch 7/12 [Train]:   8%|▊         | 42/559 [00:00<00:04, 123.74it/s, loss=0.306]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.306]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.291]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.291]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.332]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.309]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.265]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.347]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.373]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.326]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.322]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.349]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.261]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.297]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.343]
Epoch 7/12 [Train]:  10%|▉         | 55/559 [00:00<00:04, 125.71it/s, loss=0.302]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.302]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.275]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.278]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.31] 
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.312]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.289]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.315]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.365]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.307]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.35] 
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.282]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.277]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.274]
Epoch 7/12 [Train]:  12%|█▏        | 69/559 [00:00<00:03, 128.06it/s, loss=0.294]
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.294]
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.317]
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.31] 
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.335]
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.286]
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.282]
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.28] 
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.316]
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.261]
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.324]
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.323]
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.287]
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.29] 
Epoch 7/12 [Train]:  15%|█▍        | 82/559 [00:00<00:03, 128.48it/s, loss=0.286]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.286]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.306]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.262]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.269]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.333]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.277]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.34] 
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.273]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.345]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.307]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.34] 
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.302]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.329]
Epoch 7/12 [Train]:  17%|█▋        | 95/559 [00:00<00:03, 126.42it/s, loss=0.266]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.266]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.324]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.319]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.283]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.308]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.315]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.344]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.348]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.318]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.329]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.326]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.315]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.329]
Epoch 7/12 [Train]:  19%|█▉        | 108/559 [00:00<00:03, 127.35it/s, loss=0.278]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:00<00:03, 127.95it/s, loss=0.278]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:00<00:03, 127.95it/s, loss=0.337]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:00<00:03, 127.95it/s, loss=0.317]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:00<00:03, 127.95it/s, loss=0.292]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:00<00:03, 127.95it/s, loss=0.353]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:00<00:03, 127.95it/s, loss=0.329]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:00<00:03, 127.95it/s, loss=0.313]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:01<00:03, 127.95it/s, loss=0.366]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:01<00:03, 127.95it/s, loss=0.318]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:01<00:03, 127.95it/s, loss=0.313]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:01<00:03, 127.95it/s, loss=0.294]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:01<00:03, 127.95it/s, loss=0.307]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:01<00:03, 127.95it/s, loss=0.298]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:01<00:03, 127.95it/s, loss=0.315]
Epoch 7/12 [Train]:  22%|██▏       | 121/559 [00:01<00:03, 127.95it/s, loss=0.316]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.316]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.334]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.342]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.325]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.338]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.339]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.312]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.332]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.299]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.274]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.289]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.312]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.341]
Epoch 7/12 [Train]:  24%|██▍       | 135/559 [00:01<00:03, 129.27it/s, loss=0.295]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.295]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.3]  
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.297]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.372]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.299]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.273]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.297]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.297]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.291]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.283]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.299]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.344]
Epoch 7/12 [Train]:  26%|██▋       | 148/559 [00:01<00:03, 128.05it/s, loss=0.327]
